Timestamp,r/s,rMB/s,r_await,rareq-sz,w/s,wMB/s,w_await,wareq-sz
2024-11-11 03:37:09.514 , 50.87 , 11.95 , 1.02 , 240.58 , 67.53 , 14.84 , 2.57 , 225.06
2024-11-11 03:37:09.514 , 0.00 , 0.00 , 0.00 , 0.00 , 37.00 , 0.59 , 0.46 , 16.32
2024-11-11 03:37:09.514 , 0.00 , 0.00 , 0.00 , 0.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 0.00 , 0.00 , 0.00 , 0.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 0.00 , 0.00 , 0.00 , 0.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 0.00 , 0.00 , 0.00 , 0.00 , 1.00 , 0.00 , 1.00 , 4.00
2024-11-11 03:37:09.514 , 0.00 , 0.00 , 0.00 , 0.00 , 2.00 , 0.06 , 1.00 , 32.00
2024-11-11 03:37:09.514 , 0.00 , 0.00 , 0.00 , 0.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 0.00 , 0.00 , 0.00 , 0.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 0.00 , 0.00 , 0.00 , 0.00 , 0.00 , 0.00 , 0.00 , 0.00
2024-11-11 03:37:09.514 , 0.00 , 0.00 , 0.00 , 0.00 , 36.00 , 0.15 , 0.69 , 4.22
2024-11-11 03:37:09.514 , 0.00 , 0.00 , 0.00 , 0.00 , 2.00 , 0.03 , 0.50 , 14.00
2024-11-11 03:37:09.514 , 4.00 , 0.11 , 1.25 , 27.38 , 496.00 , 119.80 , 2.01 , 247.32
2024-11-11 03:37:09.514 , 338.00 , 75.61 , 0.72 , 229.06 , 986.00 , 223.78 , 2.01 , 232.40
2024-11-11 03:37:09.514 , 622.00 , 141.06 , 0.73 , 232.23 , 1294.00 , 282.43 , 3.15 , 223.50
2024-11-11 03:37:09.514 , 348.00 , 74.98 , 0.80 , 220.63 , 1528.00 , 282.50 , 3.46 , 189.32
2024-11-11 03:37:09.514 , 682.00 , 149.62 , 0.71 , 224.65 , 1293.00 , 277.93 , 3.01 , 220.11
2024-11-11 03:37:09.514 , 855.00 , 189.21 , 0.72 , 226.61 , 1225.00 , 253.32 , 2.41 , 211.76
2024-11-11 03:37:09.514 , 948.00 , 206.21 , 0.74 , 222.74 , 1267.00 , 273.48 , 2.28 , 221.03
2024-11-11 03:37:09.514 , 659.00 , 145.03 , 0.76 , 225.35 , 1240.00 , 267.84 , 3.04 , 221.18
2024-11-11 03:37:09.514 , 70.00 , 13.38 , 0.61 , 195.69 , 359.00 , 80.81 , 1.95 , 230.51
2024-11-11 03:37:09.514 , 0.00 , 0.00 , 0.00 , 0.00 , 8.00 , 2.00 , 2.38 , 256.00
2024-11-11 03:37:09.514 , 2.00 , 0.06 , 1.50 , 28.75 , 376.00 , 91.94 , 2.02 , 250.38
2024-11-11 03:37:09.514 , 158.00 , 33.93 , 0.84 , 219.92 , 541.00 , 123.93 , 1.96 , 234.57
2024-11-11 03:37:09.514 , 1126.00 , 248.50 , 0.72 , 225.99 , 1233.00 , 248.62 , 1.64 , 206.48
2024-11-11 03:37:09.514 , 958.00 , 211.28 , 0.65 , 225.84 , 1297.00 , 276.01 , 2.18 , 217.92
2024-11-11 03:37:09.514 , 1070.00 , 233.62 , 0.67 , 223.58 , 1300.00 , 269.59 , 1.84 , 212.36
2024-11-11 03:37:09.514 , 541.00 , 116.76 , 0.76 , 221.00 , 1243.00 , 270.57 , 3.40 , 222.90
2024-11-11 03:37:09.514 , 899.00 , 195.92 , 0.69 , 223.17 , 1274.00 , 259.84 , 2.12 , 208.85
2024-11-11 03:37:09.514 , 935.00 , 203.90 , 0.70 , 223.30 , 1051.00 , 205.69 , 1.74 , 200.41
2024-11-11 03:37:09.514 , 579.00 , 127.18 , 0.68 , 224.93 , 1045.00 , 227.89 , 2.16 , 223.31
2024-11-11 03:37:09.514 , 943.00 , 208.02 , 0.69 , 225.88 , 1275.00 , 262.47 , 2.16 , 210.80
2024-11-11 03:37:09.514 , 961.00 , 209.36 , 0.67 , 223.08 , 1201.00 , 240.65 , 2.05 , 205.18
2024-11-11 03:37:09.514 , 927.00 , 204.36 , 0.68 , 225.75 , 1303.00 , 266.89 , 2.15 , 209.74
2024-11-11 03:37:09.514 , 936.00 , 207.06 , 0.69 , 226.53 , 1298.00 , 259.35 , 2.07 , 204.60
2024-11-11 03:37:09.514 , 447.00 , 97.17 , 0.75 , 222.60 , 994.00 , 237.16 , 4.07 , 244.32
2024-11-11 03:37:09.514 , 2.00 , 0.06 , 0.50 , 28.75 , 260.00 , 63.00 , 2.08 , 248.12
2024-11-11 03:37:09.514 , 1001.00 , 219.98 , 0.80 , 225.03 , 1087.00 , 215.32 , 1.80 , 202.84
2024-11-11 03:37:09.514 , 750.00 , 165.91 , 0.65 , 226.52 , 1315.00 , 282.90 , 2.81 , 220.30
2024-11-11 03:37:09.514 , 1011.00 , 221.63 , 0.66 , 224.48 , 1194.00 , 233.93 , 1.82 , 200.62
2024-11-11 03:37:09.514 , 924.00 , 203.06 , 0.70 , 225.03 , 1339.00 , 266.03 , 2.22 , 203.44
2024-11-11 03:37:09.514 , 937.00 , 206.93 , 0.72 , 226.15 , 1310.00 , 268.51 , 2.13 , 209.89
2024-11-11 03:37:09.514 , 278.00 , 59.76 , 0.70 , 220.12 , 689.00 , 152.72 , 2.09 , 226.97
2024-11-11 03:37:09.514 , 804.00 , 176.79 , 0.71 , 225.17 , 1307.00 , 272.65 , 2.55 , 213.62
2024-11-11 03:37:09.514 , 1064.00 , 234.31 , 0.70 , 225.50 , 1184.00 , 233.57 , 1.71 , 202.01
2024-11-11 03:37:09.514 , 937.00 , 205.66 , 0.68 , 224.75 , 1296.00 , 267.11 , 2.13 , 211.05
2024-11-11 03:37:09.514 , 840.00 , 181.97 , 0.68 , 221.83 , 1364.00 , 265.18 , 2.30 , 199.08
2024-11-11 03:37:09.514 , 893.00 , 197.91 , 0.70 , 226.95 , 1170.00 , 238.80 , 2.23 , 209.00
2024-11-11 03:37:09.514 , 931.00 , 204.77 , 0.65 , 225.22 , 1302.00 , 267.64 , 2.19 , 210.50
2024-11-11 03:37:09.514 , 1164.00 , 253.24 , 0.72 , 222.78 , 1252.00 , 288.75 , 1.87 , 236.17
2024-11-11 03:37:09.514 , 863.00 , 188.05 , 0.76 , 223.13 , 1162.00 , 282.86 , 3.59 , 249.27
2024-11-11 03:37:09.514 , 689.00 , 149.41 , 0.73 , 222.06 , 1245.00 , 277.57 , 3.36 , 228.30
2024-11-11 03:37:09.514 , 1047.00 , 228.42 , 0.68 , 223.40 , 1165.00 , 228.64 , 1.83 , 200.97
2024-11-11 03:37:09.514 , 923.00 , 201.87 , 0.72 , 223.96 , 1276.00 , 261.85 , 2.22 , 210.13
2024-11-11 03:37:09.514 , 841.00 , 183.77 , 0.66 , 223.75 , 1316.00 , 277.73 , 2.48 , 216.11
2024-11-11 03:37:09.514 , 990.00 , 216.05 , 0.66 , 223.47 , 1213.00 , 249.03 , 2.18 , 210.23
2024-11-11 03:37:09.514 , 937.00 , 205.27 , 0.76 , 224.32 , 1250.00 , 267.81 , 2.23 , 219.39
2024-11-11 03:37:09.514 , 1082.00 , 239.30 , 0.70 , 226.47 , 1154.00 , 241.40 , 1.82 , 214.20
2024-11-11 03:37:09.514 , 673.00 , 147.00 , 0.71 , 223.66 , 1320.00 , 297.80 , 3.31 , 231.02
2024-11-11 03:37:09.514 , 833.00 , 182.59 , 0.71 , 224.46 , 1275.00 , 269.79 , 2.71 , 216.68
2024-11-11 03:37:09.514 , 1052.00 , 232.64 , 0.64 , 226.45 , 1235.00 , 243.94 , 1.77 , 202.26
2024-11-11 03:37:09.514 , 723.00 , 158.94 , 0.67 , 225.11 , 1343.00 , 288.77 , 2.76 , 220.18
2024-11-11 03:37:09.514 , 557.00 , 119.11 , 0.80 , 218.97 , 1302.00 , 289.13 , 3.28 , 227.40
2024-11-11 03:37:09.514 , 463.00 , 101.41 , 0.75 , 224.29 , 1265.00 , 282.74 , 3.65 , 228.87
2024-11-11 03:37:09.514 , 686.00 , 154.52 , 0.76 , 230.65 , 1219.00 , 282.80 , 3.69 , 237.56
2024-11-11 03:37:09.514 , 584.00 , 134.99 , 0.71 , 236.70 , 1211.00 , 279.50 , 3.93 , 236.34
2024-11-11 03:37:09.514 , 516.00 , 115.72 , 0.69 , 229.65 , 1275.00 , 285.93 , 3.62 , 229.64
2024-11-11 03:37:09.514 , 592.00 , 132.33 , 0.67 , 228.89 , 1256.00 , 274.15 , 3.24 , 223.51
2024-11-11 03:37:09.514 , 883.00 , 198.96 , 0.71 , 230.73 , 1276.00 , 264.02 , 2.21 , 211.88
2024-11-11 03:37:09.514 , 976.00 , 220.21 , 0.71 , 231.04 , 1130.00 , 223.38 , 1.78 , 202.42
2024-11-11 03:37:09.514 , 738.00 , 166.37 , 0.73 , 230.85 , 1351.00 , 287.57 , 2.98 , 217.97
2024-11-11 03:37:09.514 , 879.00 , 204.62 , 0.73 , 238.38 , 1290.00 , 266.35 , 2.14 , 211.43
2024-11-11 03:37:09.514 , 1013.00 , 228.05 , 0.71 , 230.53 , 1141.00 , 225.70 , 1.76 , 202.56
2024-11-11 03:37:09.514 , 851.00 , 191.02 , 0.74 , 229.86 , 1251.00 , 258.95 , 2.24 , 211.97
2024-11-11 03:37:09.514 , 677.00 , 153.74 , 0.77 , 232.54 , 1311.00 , 283.25 , 2.80 , 221.24
2024-11-11 03:37:09.514 , 851.00 , 191.52 , 0.71 , 230.45 , 1220.00 , 251.39 , 2.30 , 211.00
2024-11-11 03:37:09.514 , 896.00 , 202.19 , 0.72 , 231.07 , 1274.00 , 262.67 , 2.17 , 211.13
2024-11-11 03:37:09.514 , 1024.00 , 231.15 , 0.67 , 231.15 , 1289.00 , 232.63 , 1.63 , 184.80
2024-11-11 03:37:09.514 , 698.00 , 150.00 , 0.82 , 220.06 , 1307.00 , 280.72 , 2.75 , 219.94
2024-11-11 03:37:09.514 , 967.00 , 217.52 , 0.87 , 230.34 , 1248.00 , 253.79 , 1.85 , 208.24
2024-11-11 03:37:09.514 , 1014.00 , 224.22 , 0.81 , 226.43 , 1179.00 , 248.23 , 1.96 , 215.59
2024-11-11 03:37:09.514 , 1026.00 , 228.35 , 0.71 , 227.91 , 1191.00 , 291.48 , 2.70 , 250.61
2024-11-11 03:37:09.514 , 744.00 , 166.82 , 0.77 , 229.60 , 1167.00 , 287.19 , 3.96 , 252.00
2024-11-11 03:37:09.514 , 918.00 , 200.88 , 0.80 , 224.07 , 1132.00 , 272.02 , 3.18 , 246.07
2024-11-11 03:37:09.514 , 1079.00 , 241.10 , 0.81 , 228.81 , 1162.00 , 282.23 , 2.38 , 248.71
2024-11-11 03:37:09.514 , 1025.00 , 227.19 , 0.69 , 226.96 , 1265.00 , 245.27 , 1.93 , 198.54
2024-11-11 03:37:09.514 , 716.00 , 159.85 , 0.67 , 228.61 , 1321.00 , 284.71 , 2.80 , 220.70
2024-11-11 03:37:09.514 , 1093.00 , 244.74 , 0.65 , 229.29 , 1228.00 , 244.48 , 1.64 , 203.87
2024-11-11 03:37:09.514 , 926.00 , 207.17 , 0.68 , 229.10 , 1313.00 , 271.01 , 2.13 , 211.36
2024-11-11 03:37:09.514 , 925.00 , 206.54 , 0.70 , 228.65 , 1311.00 , 270.15 , 2.11 , 211.01
2024-11-11 03:37:09.514 , 665.00 , 148.11 , 0.73 , 228.07 , 1276.00 , 275.79 , 3.00 , 221.32
2024-11-11 03:37:09.514 , 949.00 , 212.22 , 0.68 , 228.99 , 1312.00 , 271.83 , 2.14 , 212.16
2024-11-11 03:37:09.514 , 1046.00 , 234.20 , 0.71 , 229.28 , 1233.00 , 244.87 , 1.65 , 203.37
2024-11-11 03:37:09.514 , 914.85 , 203.84 , 0.68 , 228.16 , 1273.27 , 261.65 , 2.09 , 210.43
2024-11-11 03:37:09.514 , 795.00 , 169.20 , 0.82 , 217.94 , 1380.00 , 294.98 , 2.49 , 218.88
2024-11-11 03:37:09.514 , 1030.00 , 225.62 , 0.83 , 224.31 , 1174.00 , 226.63 , 1.73 , 197.68
2024-11-11 03:37:09.514 , 913.00 , 201.40 , 0.90 , 225.89 , 1287.00 , 264.27 , 2.17 , 210.27
2024-11-11 03:37:09.514 , 1003.00 , 220.19 , 0.83 , 224.80 , 1282.00 , 257.61 , 1.82 , 205.77
2024-11-11 03:37:09.514 , 527.00 , 116.40 , 0.86 , 226.18 , 1228.00 , 269.65 , 3.53 , 224.85
2024-11-11 03:37:09.514 , 920.00 , 203.48 , 0.73 , 226.48 , 1297.00 , 262.13 , 2.16 , 206.95
2024-11-11 03:37:09.514 , 1236.00 , 276.33 , 0.74 , 228.94 , 1121.00 , 277.80 , 1.84 , 253.77
2024-11-11 03:37:09.514 , 966.00 , 218.46 , 0.76 , 231.57 , 1120.00 , 268.86 , 2.92 , 245.82
2024-11-11 03:37:09.514 , 776.00 , 177.56 , 0.71 , 234.31 , 1366.00 , 290.64 , 2.49 , 217.88
2024-11-11 03:37:09.514 , 1022.00 , 227.22 , 0.68 , 227.66 , 1210.00 , 241.77 , 1.87 , 204.60
2024-11-11 03:37:09.514 , 909.00 , 204.37 , 0.69 , 230.23 , 1286.00 , 266.43 , 2.16 , 212.15
2024-11-11 03:37:09.514 , 988.00 , 221.44 , 0.70 , 229.51 , 1221.00 , 245.26 , 1.75 , 205.69
2024-11-11 03:37:09.514 , 538.00 , 119.12 , 0.76 , 226.73 , 1282.00 , 284.90 , 3.45 , 227.56
2024-11-11 03:37:09.514 , 840.00 , 187.71 , 0.74 , 228.82 , 1354.00 , 257.54 , 2.27 , 194.77
2024-11-11 03:37:09.514 , 1027.00 , 229.42 , 0.72 , 228.75 , 1157.00 , 228.74 , 1.73 , 202.44
2024-11-11 03:37:09.514 , 880.00 , 196.62 , 0.70 , 228.80 , 1347.00 , 283.62 , 2.25 , 215.61
2024-11-11 03:37:09.514 , 930.00 , 207.08 , 0.68 , 228.01 , 1208.00 , 247.08 , 2.13 , 209.45
2024-11-11 03:37:09.514 , 674.00 , 149.90 , 0.78 , 227.74 , 1371.00 , 298.43 , 2.79 , 222.90
2024-11-11 03:37:09.514 , 618.00 , 137.08 , 0.76 , 227.14 , 1285.00 , 282.71 , 3.17 , 225.29
2024-11-11 03:37:09.514 , 570.00 , 125.54 , 0.75 , 225.53 , 1295.00 , 282.14 , 3.15 , 223.09
2024-11-11 03:37:09.514 , 427.00 , 88.67 , 0.77 , 212.63 , 1285.00 , 282.41 , 3.68 , 225.05
2024-11-11 03:37:09.514 , 466.00 , 103.19 , 0.88 , 226.75 , 1259.00 , 281.93 , 3.75 , 229.30
2024-11-11 03:37:09.514 , 621.00 , 135.35 , 0.81 , 223.19 , 1302.00 , 283.61 , 3.10 , 223.05
2024-11-11 03:37:09.514 , 819.00 , 180.71 , 0.82 , 225.94 , 1258.00 , 264.87 , 2.42 , 215.60
2024-11-11 03:37:09.514 , 932.00 , 206.16 , 0.95 , 226.51 , 1134.00 , 267.45 , 2.85 , 241.50
2024-11-11 03:37:09.514 , 911.00 , 215.97 , 0.76 , 242.76 , 1209.00 , 264.38 , 2.13 , 223.92
2024-11-11 03:37:09.514 , 901.00 , 216.58 , 0.74 , 246.15 , 1164.00 , 232.40 , 1.92 , 204.45
2024-11-11 03:37:09.514 , 741.00 , 179.66 , 0.78 , 248.27 , 1266.00 , 282.94 , 2.97 , 228.86
2024-11-11 03:37:09.514 , 780.00 , 187.40 , 0.78 , 246.02 , 1124.00 , 274.79 , 3.65 , 250.34
2024-11-11 03:37:09.514 , 869.00 , 208.52 , 0.76 , 245.71 , 1197.00 , 267.72 , 2.42 , 229.03
2024-11-11 03:37:09.514 , 892.00 , 216.35 , 0.74 , 248.36 , 1237.00 , 273.04 , 2.37 , 226.02
2024-11-11 03:37:09.514 , 864.00 , 209.31 , 0.78 , 248.07 , 1193.00 , 278.11 , 2.59 , 238.71
2024-11-11 03:37:09.514 , 818.00 , 196.25 , 0.75 , 245.67 , 1303.00 , 268.56 , 2.14 , 211.05
2024-11-11 03:37:09.514 , 958.00 , 233.12 , 0.74 , 249.18 , 1198.00 , 238.20 , 1.64 , 203.60
2024-11-11 03:37:09.514 , 875.00 , 211.91 , 0.76 , 248.00 , 1269.00 , 267.35 , 2.14 , 215.74
2024-11-11 03:37:09.514 , 848.00 , 205.47 , 0.78 , 248.11 , 1245.00 , 273.38 , 2.54 , 224.85
2024-11-11 03:37:09.514 , 669.00 , 161.83 , 0.83 , 247.71 , 1139.00 , 279.10 , 4.16 , 250.92
2024-11-11 03:37:09.514 , 875.00 , 211.91 , 0.80 , 247.99 , 1220.00 , 277.43 , 2.74 , 232.86
2024-11-11 03:37:09.514 , 939.00 , 228.12 , 0.83 , 248.77 , 1143.00 , 255.94 , 1.95 , 229.29
2024-11-11 03:37:09.514 , 806.00 , 193.82 , 0.80 , 246.24 , 1218.00 , 283.07 , 2.88 , 237.98
2024-11-11 03:37:09.514 , 876.00 , 211.49 , 0.78 , 247.23 , 1287.00 , 276.94 , 2.52 , 220.35
2024-11-11 03:37:09.514 , 929.00 , 207.34 , 0.84 , 228.54 , 1030.00 , 226.83 , 1.89 , 225.51
2024-11-11 03:37:09.514 , 1023.00 , 229.43 , 0.95 , 229.65 , 1152.00 , 283.66 , 2.72 , 252.14
2024-11-11 03:37:09.514 , 890.00 , 201.44 , 1.01 , 231.77 , 1136.00 , 277.73 , 2.83 , 250.35
2024-11-11 03:37:09.514 , 715.00 , 160.39 , 1.00 , 229.71 , 1256.00 , 279.18 , 4.14 , 227.61
2024-11-11 03:37:09.514 , 994.00 , 223.47 , 1.01 , 230.22 , 1150.00 , 283.22 , 2.70 , 252.19
2024-11-11 03:37:09.514 , 1118.00 , 250.52 , 0.99 , 229.46 , 1025.00 , 239.53 , 1.83 , 239.30
2024-11-11 03:37:09.514 , 687.00 , 156.94 , 0.71 , 233.93 , 1342.00 , 289.01 , 2.70 , 220.52
2024-11-11 03:37:09.514 , 891.00 , 204.48 , 0.71 , 235.00 , 1287.00 , 265.89 , 2.00 , 211.56
2024-11-11 03:37:09.514 , 993.00 , 228.35 , 0.72 , 235.48 , 1184.00 , 233.98 , 1.73 , 202.36
2024-11-11 03:37:09.514 , 863.00 , 198.57 , 0.74 , 235.61 , 1265.00 , 261.64 , 2.18 , 211.79
2024-11-11 03:37:09.514 , 799.00 , 183.67 , 0.81 , 235.39 , 1254.00 , 278.50 , 2.89 , 227.42
2024-11-11 03:37:09.514 , 707.00 , 163.14 , 0.90 , 236.29 , 1110.00 , 269.00 , 4.01 , 248.16
2024-11-11 03:37:09.514 , 868.00 , 209.96 , 0.96 , 247.70 , 1129.00 , 266.65 , 2.62 , 241.85
2024-11-11 03:37:09.514 , 1019.00 , 232.70 , 0.83 , 233.84 , 1092.00 , 237.30 , 1.99 , 222.53
2024-11-11 03:37:09.514 , 729.00 , 171.97 , 0.91 , 241.56 , 1243.00 , 283.61 , 3.30 , 233.64
2024-11-11 03:37:09.514 , 963.00 , 227.13 , 0.95 , 241.51 , 1122.00 , 249.45 , 2.08 , 227.66
2024-11-11 03:37:09.514 , 798.00 , 183.49 , 0.89 , 235.46 , 1161.00 , 240.11 , 2.27 , 211.78
2024-11-11 03:37:09.514 , 862.00 , 210.49 , 1.06 , 250.05 , 1117.00 , 272.58 , 2.74 , 249.89
2024-11-11 03:37:09.514 , 786.00 , 191.72 , 0.88 , 249.78 , 1165.00 , 286.42 , 3.42 , 251.75
2024-11-11 03:37:09.514 , 705.00 , 171.38 , 0.93 , 248.93 , 1165.00 , 265.48 , 3.44 , 233.35
2024-11-11 03:37:09.514 , 1105.00 , 248.88 , 0.76 , 230.63 , 1167.00 , 271.61 , 1.99 , 238.32
2024-11-11 03:37:09.514 , 1073.00 , 241.67 , 0.67 , 230.64 , 1114.00 , 270.61 , 2.57 , 248.74
2024-11-11 03:37:09.514 , 809.00 , 181.66 , 0.76 , 229.94 , 1191.00 , 292.57 , 3.44 , 251.55
2024-11-11 03:37:09.514 , 1080.00 , 242.18 , 0.78 , 229.62 , 1079.00 , 262.20 , 2.38 , 248.83
2024-11-11 03:37:09.514 , 979.00 , 220.12 , 0.76 , 230.24 , 1160.00 , 283.88 , 2.83 , 250.60
2024-11-11 03:37:09.514 , 1021.00 , 230.44 , 0.78 , 231.11 , 1162.00 , 275.42 , 2.46 , 242.71
2024-11-11 03:37:09.514 , 712.00 , 153.14 , 0.85 , 220.24 , 1170.00 , 283.07 , 3.95 , 247.75
2024-11-11 03:37:09.514 , 620.00 , 143.69 , 0.87 , 237.32 , 1155.00 , 282.63 , 4.43 , 250.57
2024-11-11 03:37:09.514 , 581.00 , 139.13 , 0.90 , 245.21 , 1149.00 , 284.30 , 4.52 , 253.37
2024-11-11 03:37:09.514 , 601.00 , 142.58 , 0.93 , 242.92 , 1159.00 , 283.62 , 4.38 , 250.58
2024-11-11 03:37:09.514 , 582.00 , 138.04 , 0.91 , 242.88 , 1149.00 , 283.11 , 4.52 , 252.31
2024-11-11 03:37:09.514 , 630.00 , 145.30 , 0.87 , 236.17 , 1149.00 , 283.39 , 4.40 , 252.56
2024-11-11 03:37:09.514 , 570.00 , 131.06 , 0.93 , 235.45 , 1175.00 , 283.33 , 4.25 , 246.92
2024-11-11 03:37:09.514 , 761.00 , 178.80 , 0.87 , 240.59 , 1215.00 , 261.33 , 3.09 , 220.25
2024-11-11 03:37:09.514 , 1022.00 , 225.56 , 0.74 , 226.00 , 1326.00 , 284.99 , 2.58 , 220.09
2024-11-11 03:37:09.514 , 1031.00 , 229.53 , 0.78 , 227.97 , 1139.00 , 281.23 , 2.62 , 252.84
